Edad,Altura
0.0,1.1111004516025382
0.1001001001001001,3.3333287702873404
0.2002002002002002,1.2313063829836883
0.3003003003003003,1.7867974351330438
0.4004004004004004,3.096119224880043
0.5005005005005005,3.2745035765680788
0.6006006006006006,2.080469726706154
0.7007007007007008,4.110246051283481
0.8008008008008008,4.993808448314272
0.9009009009009009,4.027645976703653
1.001001001001001,4.51497187898585
1.1011011011011012,3.590029901076601
1.2012012012012012,4.49779644340949
1.3013013013013013,4.6510459740876735
1.4014014014014016,3.641304828928785
1.5015015015015016,8.061581297031788
1.6016016016016017,6.199515884728555
1.7017017017017018,5.091683309818008
1.8018018018018018,7.626126000719632
1.9019019019019021,5.361421550384199
2.002002002002002,8.078531252129114
2.1021021021021022,8.7842937658391
2.2022022022022023,6.635669045066797
2.3023023023023024,8.60259883579819
2.4024024024024024,8.666430745340001
2.5025025025025025,8.146037820245153
2.6026026026026026,8.390681524556038
2.702702702702703,9.608808383969292
2.802802802802803,13.402529686529329
2.902902902902903,12.004229151948625
3.0030030030030033,10.408902590728903
3.1031031031031033,12.018377846168773
3.2032032032032034,12.077369797566929
3.3033033033033035,11.866682086030474
3.4034034034034035,11.181229463892791
3.5035035035035036,10.739713613907385
3.6036036036036037,10.52929908427104
3.7037037037037037,11.053384233734924
3.8038038038038042,11.512060435012751
3.9039039039039043,10.925886283993732
4.004004004004004,11.098323403849081
4.104104104104104,11.290899210938342
4.2042042042042045,11.806376009253444
4.3043043043043046,13.112061323481456
4.404404404404405,14.203579992521009
4.504504504504505,12.03960021044842
4.604604604604605,13.130395740573565
4.704704704704705,14.208728081053708
4.804804804804805,14.794894119613886
4.904904904904905,13.663648875921591
5.005005005005005,15.797089981908425
5.105105105105105,13.82368801465644
5.205205205205205,13.957046225706152
5.305305305305305,16.092140539536093
5.405405405405406,14.605783435906302
5.505505505505506,13.480583177854726
5.605605605605606,15.887747174415741
5.705705705705706,14.77712125723991
5.805805805805806,12.952803500487255
5.9059059059059065,14.015714335218956
6.0060060060060065,12.449707767510345
6.106106106106107,12.840292087039407
6.206206206206207,13.344518153124493
6.306306306306307,15.560423185572589
6.406406406406407,16.785281969429533
6.506506506506507,17.09891546063502
6.606606606606607,19.87937261891338
6.706706706706707,17.90714513711458
6.806806806806807,20.19548287990024
6.906906906906907,22.15524137591587
7.007007007007007,23.078159818604572
7.107107107107107,25.066368185570674
7.207207207207207,22.754256629070028
7.307307307307307,22.745420510012533
7.407407407407407,23.07824759256392
7.507507507507508,22.70348157208348
7.6076076076076085,25.380587707897035
7.7077077077077085,24.162559323583196
7.807807807807809,24.27131540855184
7.907907907907909,23.23258213948188
8.008008008008009,23.40986910230188
8.108108108108109,21.39033425893445
8.208208208208209,22.53866838018498
8.308308308308309,23.866530466784543
8.408408408408409,23.230157028165625
8.508508508508509,24.043741539886405
8.608608608608609,22.975028182963324
8.70870870870871,23.827461195210958
8.80880880880881,23.66213929329232
8.90890890890891,23.261535438866517
9.00900900900901,24.59379013352468
9.10910910910911,23.96363909329417
9.20920920920921,24.069675977795143
9.30930930930931,24.875921259749827
9.40940940940941,25.392092185965264
9.50950950950951,27.94442153844618
9.60960960960961,25.82973524060126
9.70970970970971,28.261729617926303
9.80980980980981,26.85440335975218
9.90990990990991,26.66740725580594
10.01001001001001,28.22278045693935
10.11011011011011,29.597870332838784
10.21021021021021,29.52765734980776
10.31031031031031,29.616254091446336
10.41041041041041,29.095955373851318
10.51051051051051,31.691065963078874
10.61061061061061,30.30053684002532
10.710710710710712,30.997697522317388
10.810810810810812,33.60453724303057
10.910910910910912,33.02287614952522
11.011011011011012,32.518187682374
11.111111111111112,32.72711987085022
11.211211211211213,32.91746693372724
11.311311311311313,33.06966905575807
11.411411411411413,32.52324622784834
11.511511511511513,32.45510848536591
